bookID,title,author,genre,releaseYear,publisher
1,Fundamentals of Wavelets,"Goswami, Jaideva",tech,2000,Wiley
2,Data Smart,"Foreman, John",tech,1974,Wiley
3,God Created the Integers,"Hawking, Stephen",tech,2017,Penguin
4,Superfreakonomics,"Dubner, Stephen",science,1979,HarperCollins
5,Orientalism,"Said, Edward",nonfiction,1987,Penguin
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,1968,Springer
7,Integration of the Indian States,"Menon, V P",nonfiction,1958,Orient Blackswan
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,2008,Penguin
9,Image Processing & Mathematical Morphology,"Shih, Frank",tech,1998,CRC
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,1970,Penguin
11,Data Scientists at Work,Sebastian Gutierrez,tech,1958,Apress
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,1978,Random House
13,Birth of a Theorem,"Villani, Cedric",science,1988,Bodley Head
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,1957,MIT Press
15,"Age of Wrath, The","Eraly, Abraham",nonfiction,1956,Penguin
16,"Trial, The","Kafka, Frank",fiction,1973,Random House
17,Statistical Decision Theory',"Pratt, John",tech,1985,MIT Press
18,Data Mining Handbook,"Nisbet, Robert",tech,1956,Apress
19,"New Machiavelli, The","Wells, H. G.",fiction,2004,Penguin
20,Physics & Philosophy,"Heisenberg, Werner",philosophy,1966,Penguin
21,Making Software,"Oram, Andy",tech,1965,O'Reilly
22,"Analysis, Vol I","Tao, Terence",tech,2005,HBA
23,Machine Learning for Hackers,"Conway, Drew",tech,1985,O'Reilly
24,"Signal and the Noise, The","Silver, Nate",tech,1952,Penguin
25,Python for Data Analysis,"McKinney, Wes",tech,1996,O'Reilly
26,Introduction to Algorithms,"Cormen, Thomas",tech,1987,MIT Press
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,1995,Penguin
28,"Outsider, The","Camus, Albert",fiction,1989,Penguin
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,1982,Random House
30,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,1951,Random House
31,"Wealth of Nations, The","Smith, Adam",science,1987,Random House
32,"Pillars of the Earth, The","Follett, Ken",fiction,1969,Random House
33,Mein Kampf,"Hitler, Adolf",nonfiction,2016,Rupa
34,"Tao of Physics, The","Capra, Fritjof",science,1972,Penguin
35,Surely You're Joking Mr Feynman,"Feynman, Richard",science,2008,Random House
36,"Farewell to Arms, A","Hemingway, Ernest",fiction,1950,Rupa
37,"Veteran, The","Forsyth, Frederick",fiction,1995,Transworld
38,False Impressions,"Archer, Jeffery",fiction,1987,Pan
39,"Last Lecture, The","Pausch, Randy",nonfiction,2012,Hyperion
40,Return of the Primitive,"Rand, Ayn",philosophy,1972,Penguin
41,Jurassic Park,"Crichton, Michael",fiction,1993,Random House
42,"Russian Journal, A","Steinbeck, John",nonfiction,1964,Penguin
43,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,2011,HarperCollins
44,Freakonomics,"Dubner, Stephen",science,1988,Penguin
45,"Hidden Connections, The","Capra, Fritjof",science,1951,HarperCollins
46,"Story of Philosophy, The","Durant, Will",philosophy,2002,Pocket
47,Asami Asami,"Deshpande, P L",fiction,2000,Mauj
48,Journal of a Novel,"Steinbeck, John",fiction,1999,Penguin
49,Once There Was a War,"Steinbeck, John",nonfiction,1996,Penguin
50,"Moon is Down, The","Steinbeck, John",fiction,1957,Penguin
51,"Brethren, The","Grisham, John",fiction,1985,Random House
52,In a Free State,"Naipaul, V. S.",fiction,1985,Rupa
